scale500,scale500labels,scale250,scale250labels,scale125,scale125labels,scale60,scale60labels,scale33,scale33labels
509,lateralorbitofrontal_9,231,lateralorbitofrontal_1,116,lateralorbitofrontal_1,65,lateralorbitofrontal_1,42,lateralorbitofrontal
510,lateralorbitofrontal_4,232,lateralorbitofrontal_2,117,lateralorbitofrontal_2,66,lateralorbitofrontal_2,43,parsorbitalis
511,lateralorbitofrontal_6,233,lateralorbitofrontal_3,118,lateralorbitofrontal_3,67,parsorbitalis_1,44,frontalpole
512,lateralorbitofrontal_3,234,lateralorbitofrontal_4,119,lateralorbitofrontal_4,68,frontalpole_1,45,medialorbitofrontal
513,lateralorbitofrontal_13,235,lateralorbitofrontal_5,120,parsorbitalis_1,69,medialorbitofrontal_1,46,parstriangularis
514,lateralorbitofrontal_2,236,lateralorbitofrontal_6,121,frontalpole_1,70,parstriangularis_1,47,parsopercularis
515,lateralorbitofrontal_16,237,lateralorbitofrontal_7,122,medialorbitofrontal_1,71,parsopercularis_1,48,rostralmiddlefrontal
516,lateralorbitofrontal_7,238,parsorbitalis_1,123,medialorbitofrontal_2,72,rostralmiddlefrontal_1,49,superiorfrontal
517,lateralorbitofrontal_10,239,parsorbitalis_2,124,parstriangularis_1,73,rostralmiddlefrontal_2,50,caudalmiddlefrontal
518,lateralorbitofrontal_12,240,frontalpole_1,125,parsopercularis_1,74,rostralmiddlefrontal_3,51,precentral
519,lateralorbitofrontal_14,241,medialorbitofrontal_1,126,parsopercularis_2,75,superiorfrontal_1,52,paracentral
520,lateralorbitofrontal_11,242,medialorbitofrontal_2,127,rostralmiddlefrontal_1,76,superiorfrontal_2,53,rostralanteriorcingulate
521,lateralorbitofrontal_8,243,medialorbitofrontal_3,128,rostralmiddlefrontal_2,77,superiorfrontal_3,54,caudalanteriorcingulate
522,lateralorbitofrontal_5,244,medialorbitofrontal_4,129,rostralmiddlefrontal_3,78,superiorfrontal_4,55,posteriorcingulate
523,lateralorbitofrontal_1,245,medialorbitofrontal_5,130,rostralmiddlefrontal_4 ,79,caudalmiddlefrontal_1,56,isthmuscingulate
524,lateralorbitofrontal_15,246,parstriangularis_1,131,rostralmiddlefrontal_5 ,80,precentral_1,57,postcentral
525,parsorbitalis_3,247,parstriangularis_2,132,rostralmiddlefrontal_6,81,precentral_2,58,supramarginal
526,parsorbitalis_2,248,parstriangularis_3,133,superiorfrontal_1,82,precentral_3,59,superiorparietal
527,parsorbitalis_1,249,parsopercularis_1,134,superiorfrontal_2,83,precentral_4,60,inferiorparietal
528,parsorbitalis_4,250,parsopercularis_2,135,superiorfrontal_3,84,paracentral_1,61,precuneus
529,frontalpole_1,251,parsopercularis_3,136,superiorfrontal_4,85,rostralanteriorcingulate_1,62,cuneus
530,frontalpole_2,252,parsopercularis_4,137,superiorfrontal_5,86,caudalanteriorcingulate_1,63,pericalcarine
531,medialorbitofrontal_6,253,rostralmiddlefrontal_1,138,superiorfrontal_6,87,posteriorcingulate_1,64,lateraloccipital
532,medialorbitofrontal_8,254,rostralmiddlefrontal_2,139,superiorfrontal_7,88,isthmuscingulate_1,65,lingual
533,medialorbitofrontal_4,255,rostralmiddlefrontal_3,140,superiorfrontal_8,89,postcentral_1,66,fusiform
534,medialorbitofrontal_5,256,rostralmiddlefrontal_4 ,141,superiorfrontal_9,90,postcentral_2,67,parahippocampal
535,medialorbitofrontal_3,257,rostralmiddlefrontal_5 ,142,caudalmiddlefrontal_1,91,postcentral_3,68,entorhinal
536,medialorbitofrontal_10,258,rostralmiddlefrontal_6,143,caudalmiddlefrontal_2,92,supramarginal_1,69,temporalpole
537,medialorbitofrontal_9,259,rostralmiddlefrontal_7,144,caudalmiddlefrontal_3,93,supramarginal_2,70,inferiortemporal
538,medialorbitofrontal_7,260,rostralmiddlefrontal_8,145,precentral_1,94,superiorparietal_1,71,middletemporal
539,medialorbitofrontal_1,261,rostralmiddlefrontal_9,146,precentral_2,95,superiorparietal_2,72,bankssts
540,medialorbitofrontal_2,262,rostralmiddlefrontal_10,147,precentral_3,96,superiorparietal_3,73,superiortemporal
541,parstriangularis_3,263,rostralmiddlefrontal_11,148,precentral_4,97,inferiorparietal_1,74,transversetemporal
542,parstriangularis_4,264,rostralmiddlefrontal_12,149,precentral_5,98,inferiorparietal_2,75,insula
543,parstriangularis_7,265,superiorfrontal_1,150,precentral_6,99,precuneus_1,76,thalamusproper
544,parstriangularis_5,266,superiorfrontal_2,151,precentral_7,100,precuneus_2,77,caudate
545,parstriangularis_6,267,superiorfrontal_3,152,precentral_8,101,cuneus_1,78,putamen
546,parstriangularis_2,268,superiorfrontal_4,153,paracentral_1,102,pericalcarine_1,79,pallidum
547,parstriangularis_1,269,superiorfrontal_5,154,paracentral_2,103,lateraloccipital_1,80,accumbensarea
548,parsopercularis_6,270,superiorfrontal_6,155,rostralanteriorcingulate_1,104,lateraloccipital_2,81,hyppocampus
549,parsopercularis_7,271,superiorfrontal_7,156,caudalanteriorcingulate_1,105,lingual_1,82,amygdala
550,parsopercularis_2,272,superiorfrontal_8,157,posteriorcingulate_1,106,lingual_2,83,brainstem
551,parsopercularis_9,273,superiorfrontal_9,158,posteriorcingulate_2,107,fusiform_1,,
552,parsopercularis_8,274,superiorfrontal_10,159,isthmuscingulate_1,108,fusiform_2,,
553,parsopercularis_4,275,superiorfrontal_11,160,postcentral_1,109,parahippocampal_1,,
554,parsopercularis_10,276,superiorfrontal_12,161,postcentral_2,110,entorhinal_1,,
555,parsopercularis_3,277,superiorfrontal_13,162,postcentral_3,111,temporalpole_1,,
556,parsopercularis_5,278,superiorfrontal_14,163,postcentral_4,112,inferiortemporal_1,,
557,parsopercularis_1,279,superiorfrontal_15,164,postcentral_5,113,inferiortemporal_2,,
558,rostralmiddlefrontal_17,280,superiorfrontal_16,165,postcentral_6,114,middletemporal_1,,
559,rostralmiddlefrontal_15,281,superiorfrontal_17,166,postcentral_7,115,middletemporal_2,,
560,rostralmiddlefrontal_13,282,superiorfrontal_18,167,supramarginal_1,116,bankssts_1,,
561,rostralmiddlefrontal_9,283,caudalmiddlefrontal_1,168,supramarginal_2,117,superiortemporal_1,,
562,rostralmiddlefrontal_19,284,caudalmiddlefrontal_2,169,supramarginal_3,118,superiortemporal_2,,
563,rostralmiddlefrontal_16,285,caudalmiddlefrontal_3,170,supramarginal_4,119,transversetemporal_1,,
564,rostralmiddlefrontal_6,286,caudalmiddlefrontal_4,171,supramarginal_5,120,insula_1,,
565,rostralmiddlefrontal_22,287,caudalmiddlefrontal_5,172,superiorparietal_1,121,insula_2,,
566,rostralmiddlefrontal_4,288,caudalmiddlefrontal_6,173,superiorparietal_2,122,thalamusproper,,
567,rostralmiddlefrontal_26,289,precentral_1,174,superiorparietal_3,123,caudate,,
568,rostralmiddlefrontal_18,290,precentral_2,175,superiorparietal_4,124,putamen,,
569,rostralmiddlefrontal_24,291,precentral_3,176,superiorparietal_5,125,pallidum,,
570,rostralmiddlefrontal_5,292,precentral_4,177,superiorparietal_6,126,accumbensarea,,
571,rostralmiddlefrontal_10,293,precentral_5,178,superiorparietal_7,127,hyppocampus,,
572,rostralmiddlefrontal_21,294,precentral_6,179,inferiorparietal_1,128,amygdala,,
573,rostralmiddlefrontal_23,295,precentral_7,180,inferiorparietal_2,129,brainstem,,
574,rostralmiddlefrontal_12,296,precentral_8,181,inferiorparietal_3,,,,
575,rostralmiddlefrontal_11,297,precentral_9,182,inferiorparietal_4,,,,
576,rostralmiddlefrontal_8,298,precentral_10,183,inferiorparietal_5,,,,
577,rostralmiddlefrontal_20,299,precentral_11,184,precuneus_1,,,,
578,rostralmiddlefrontal_7,300,precentral_12,185,precuneus_2,,,,
579,rostralmiddlefrontal_14,301,precentral_13,186,precuneus_3,,,,
580,rostralmiddlefrontal_3,302,precentral_14,187,precuneus_4,,,,
581,rostralmiddlefrontal_2,303,precentral_15,188,precuneus_5,,,,
582,rostralmiddlefrontal_25,304,precentral_16,189,cuneus_1,,,,
583,rostralmiddlefrontal_1,305,paracentral_1,190,pericalcarine_1,,,,
584,superiorfrontal_11,306,paracentral_2,191,lateraloccipital_1,,,,
585,superiorfrontal_32,307,paracentral_3,192,lateraloccipital_2,,,,
586,superiorfrontal_8,308,paracentral_4,193,lateraloccipital_3,,,,
587,superiorfrontal_14,309,paracentral_5,194,lateraloccipital_4,,,,
588,superiorfrontal_16,310,rostralanteriorcingulate_1,195,lateraloccipital_5,,,,
589,superiorfrontal_10,311,rostralanteriorcingulate_2,196,lingual_1,,,,
590,superiorfrontal_35,312,caudalanteriorcingulate_1,197,lingual_2,,,,
591,superiorfrontal_42,313,caudalanteriorcingulate_2,198,lingual_3,,,,
592,superiorfrontal_24,314,posteriorcingulate_1,199,lingual_4,,,,
593,superiorfrontal_39,315,posteriorcingulate_2,200,fusiform_1,,,,
594,superiorfrontal_23,316,posteriorcingulate_3,201,fusiform_2,,,,
595,superiorfrontal_9,317,posteriorcingulate_4,202,fusiform_3,,,,
596,superiorfrontal_1,318,isthmuscingulate_1,203,fusiform_4,,,,
597,superiorfrontal_38,319,isthmuscingulate_2,204,parahippocampal_1,,,,
598,superiorfrontal_45,320,isthmuscingulate_3,205,entorhinal_1,,,,
599,superiorfrontal_12,321,postcentral_1,206,temporalpole_1,,,,
600,superiorfrontal_4,322,postcentral_2,207,inferiortemporal_1,,,,
601,superiorfrontal_21,323,postcentral_3,208,inferiortemporal_2,,,,
602,superiorfrontal_29,324,postcentral_4,209,inferiortemporal_3,,,,
603,superiorfrontal_44,325,postcentral_5,210,inferiortemporal_4,,,,
604,superiorfrontal_19,326,postcentral_6,211,middletemporal_1,,,,
605,superiorfrontal_30,327,postcentral_7,212,middletemporal_2,,,,
606,superiorfrontal_28,328,postcentral_8,213,middletemporal_3,,,,
607,superiorfrontal_22,329,postcentral_9,214,middletemporal_4,,,,
608,superiorfrontal_27,330,postcentral_10,215,bankssts_1,,,,
609,superiorfrontal_20,331,postcentral_11,216,bankssts_2,,,,
610,superiorfrontal_37,332,postcentral_12,217,superiortemporal_1,,,,
611,superiorfrontal_40,333,postcentral_13,218,superiortemporal_2,,,,
612,superiorfrontal_36,334,postcentral_14,219,superiortemporal_3,,,,
613,superiorfrontal_7,335,supramarginal_1,220,superiortemporal_4,,,,
614,superiorfrontal_2,336,supramarginal_2,221,superiortemporal_5,,,,
615,superiorfrontal_18,337,supramarginal_3,222,transversetemporal_1,,,,
616,superiorfrontal_34,338,supramarginal_4,223,insula_1,,,,
617,superiorfrontal_33,339,supramarginal_5,224,insula_2,,,,
618,superiorfrontal_3,340,supramarginal_6,225,insula_3,,,,
619,superiorfrontal_31,341,supramarginal_7,226,insula_4,,,,
620,superiorfrontal_25,342,supramarginal_8,227,thalamusproper,,,,
621,superiorfrontal_5,343,supramarginal_9,228,caudate,,,,
622,superiorfrontal_15,344,supramarginal_10,229,putamen,,,,
623,superiorfrontal_43,345,superiorparietal_1,230,pallidum,,,,
624,superiorfrontal_26,346,superiorparietal_2,231,accumbensarea,,,,
625,superiorfrontal_6,347,superiorparietal_3,232,hyppocampus,,,,
626,superiorfrontal_13,348,superiorparietal_4,233,amygdala,,,,
627,superiorfrontal_17,349,superiorparietal_5,234,brainstem,,,,
628,superiorfrontal_41,350,superiorparietal_6,,,,,,
629,caudalmiddlefrontal_9,351,superiorparietal_7,,,,,,
630,caudalmiddlefrontal_8,352,superiorparietal_8,,,,,,
631,caudalmiddlefrontal_1,353,superiorparietal_9,,,,,,
632,caudalmiddlefrontal_13,354,superiorparietal_10,,,,,,
633,caudalmiddlefrontal_5,355,superiorparietal_11,,,,,,
634,caudalmiddlefrontal_3,356,superiorparietal_12,,,,,,
635,caudalmiddlefrontal_6,357,superiorparietal_13,,,,,,
636,caudalmiddlefrontal_11,358,superiorparietal_14,,,,,,
637,caudalmiddlefrontal_4,359,inferiorparietal_1,,,,,,
638,caudalmiddlefrontal_12,360,inferiorparietal_2,,,,,,
639,caudalmiddlefrontal_7,361,inferiorparietal_3,,,,,,
640,caudalmiddlefrontal_2,362,inferiorparietal_4,,,,,,
641,caudalmiddlefrontal_10,363,inferiorparietal_5,,,,,,
642,precentral_31,364,inferiorparietal_6,,,,,,
643,precentral_30,365,inferiorparietal_7,,,,,,
644,precentral_12,366,inferiorparietal_8,,,,,,
645,precentral_17,367,inferiorparietal_9,,,,,,
646,precentral_24,368,inferiorparietal_10,,,,,,
647,precentral_33,369,precuneus_1,,,,,,
648,precentral_3,370,precuneus_2,,,,,,
649,precentral_19,371,precuneus_3,,,,,,
650,precentral_26,372,precuneus_4,,,,,,
651,precentral_21,373,precuneus_5,,,,,,
652,precentral_10,374,precuneus_6,,,,,,
653,precentral_2,375,precuneus_7,,,,,,
654,precentral_16,376,precuneus_8,,,,,,
655,precentral_35,377,precuneus_9,,,,,,
656,precentral_9,378,precuneus_10,,,,,,
657,precentral_4,379,precuneus_11,,,,,,
658,precentral_13,380,cuneus_1,,,,,,
659,precentral_14,381,cuneus_2,,,,,,
660,precentral_5,382,cuneus_3,,,,,,
661,precentral_6,383,pericalcarine_1,,,,,,
662,precentral_25,384,pericalcarine_2,,,,,,
663,precentral_27,385,pericalcarine_3,,,,,,
664,precentral_20,386,lateraloccipital_1,,,,,,
665,precentral_29,387,lateraloccipital_2,,,,,,
666,precentral_11,388,lateraloccipital_3,,,,,,
667,precentral_18,389,lateraloccipital_4,,,,,,
668,precentral_8,390,lateraloccipital_5,,,,,,
669,precentral_15,391,lateraloccipital_6,,,,,,
670,precentral_32,392,lateraloccipital_7,,,,,,
671,precentral_1,393,lateraloccipital_8,,,,,,
672,precentral_22,394,lateraloccipital_9,,,,,,
673,precentral_7,395,lateraloccipital_10,,,,,,
674,precentral_34,396,lateraloccipital_11,,,,,,
675,precentral_28,397,lingual_1,,,,,,
676,precentral_23,398,lingual_2,,,,,,
677,paracentral_7,399,lingual_3,,,,,,
678,paracentral_1,400,lingual_4,,,,,,
679,paracentral_8,401,lingual_5,,,,,,
680,paracentral_2,402,lingual_6,,,,,,
681,paracentral_10,403,lingual_7,,,,,,
682,paracentral_9,404,lingual_8,,,,,,
683,paracentral_3,405,fusiform_1,,,,,,
684,paracentral_4,406,fusiform_2,,,,,,
685,paracentral_6,407,fusiform_3,,,,,,
686,paracentral_5,408,fusiform_4,,,,,,
687,paracentral_11,409,fusiform_5,,,,,,
688,rostralanteriorcingulate_1,410,fusiform_6,,,,,,
689,rostralanteriorcingulate_4,411,fusiform_7,,,,,,
690,rostralanteriorcingulate_3,412,fusiform_8,,,,,,
691,rostralanteriorcingulate_2,413,parahippocampal_1,,,,,,
692,rostralanteriorcingulate_5,414,parahippocampal_2,,,,,,
693,caudalanteriorcingulate_5,415,parahippocampal_3,,,,,,
694,caudalanteriorcingulate_4,416,entorhinal_1,,,,,,
695,caudalanteriorcingulate_1,417,temporalpole_1,,,,,,
696,caudalanteriorcingulate_2,418,inferiortemporal_1,,,,,,
697,caudalanteriorcingulate_3,419,inferiortemporal_2,,,,,,
698,posteriorcingulate_5,420,inferiortemporal_3,,,,,,
699,posteriorcingulate_4,421,inferiortemporal_4,,,,,,
700,posteriorcingulate_8,422,inferiortemporal_5,,,,,,
701,posteriorcingulate_2,423,inferiortemporal_6,,,,,,
702,posteriorcingulate_3,424,inferiortemporal_7,,,,,,
703,posteriorcingulate_6,425,inferiortemporal_8,,,,,,
704,posteriorcingulate_9,426,middletemporal_1,,,,,,
705,posteriorcingulate_7,427,middletemporal_2,,,,,,
706,posteriorcingulate_1,428,middletemporal_3,,,,,,
707,Isthmuscingulate_5,429,middletemporal_4,,,,,,
708,isthmuscingulate_6,430,middletemporal_5,,,,,,
709,isthmuscingulate_7,431,middletemporal_6,,,,,,
710,isthmuscingulate_1,432,middletemporal_7,,,,,,
711,isthmuscingulate_4,433,bankssts_1,,,,,,
712,isthmuscingulate_2,434,bankssts_2,,,,,,
713,isthmuscingulate_3,435,bankssts_3,,,,,,
714,postcentral_6,436,superiortemporal_1,,,,,,
715,postcentral_23,437,superiortemporal_2,,,,,,
716,postcentral_28,438,superiortemporal_3,,,,,,
717,postcentral_2,439,superiortemporal_4,,,,,,
718,postcentral_14,440,superiortemporal_5,,,,,,
719,postcentral_24,441,superiortemporal_6,,,,,,
720,postcentral_18,442,superiortemporal_7,,,,,,
721,postcentral_25,443,superiortemporal_8,,,,,,
722,postcentral_16,444,superiortemporal_9,,,,,,
723,postcentral_21,445,superiortemporal_10,,,,,,
724,postcentral_22,446,superiortemporal_11,,,,,,
725,postcentral_29,447,transversetemporal_1,,,,,,
726,postcentral_30,448,transversetemporal_2,,,,,,
727,postcentral_13,449,insula_1,,,,,,
728,postcentral_4,450,insula_2,,,,,,
729,postcentral_17,451,insula_3,,,,,,
730,postcentral_8,452,insula_4,,,,,,
731,postcentral_31,453,insula_5,,,,,,
732,postcentral_3,454,insula_6,,,,,,
733,postcentral_1,455,insula_7,,,,,,
734,postcentral_9,456,thalamusproper,,,,,,
735,postcentral_26,457,caudate,,,,,,
736,postcentral_27,458,putamen,,,,,,
737,postcentral_12,459,pallidum,,,,,,
738,postcentral_10,460,accumbensarea,,,,,,
739,postcentral_20,461,hyppocampus,,,,,,
740,postcentral_15,462,amygdala,,,,,,
741,postcentral_11,463,brainstem,,,,,,
742,postcentral_19,,,,,,,,
743,postcentral_5,,,,,,,,
744,postcentral_7,,,,,,,,
745,supramarginal_1,,,,,,,,
746,supramarginal_7,,,,,,,,
747,supramarginal_5,,,,,,,,
748,supramarginal_14,,,,,,,,
749,supramarginal_13,,,,,,,,
750,supramarginal_2,,,,,,,,
751,supramarginal_3,,,,,,,,
752,supramarginal_12,,,,,,,,
753,supramarginal_6,,,,,,,,
754,supramarginal_11,,,,,,,,
755,supramarginal_17,,,,,,,,
756,supramarginal_4,,,,,,,,
757,supramarginal_16,,,,,,,,
758,supramarginal_15,,,,,,,,
759,supramarginal_19,,,,,,,,
760,supramarginal_8,,,,,,,,
761,supramarginal_10,,,,,,,,
762,supramarginal_9,,,,,,,,
763,supramarginal_20,,,,,,,,
764,supramarginal_21,,,,,,,,
765,supramarginal_18,,,,,,,,
766,superiorparietal_26,,,,,,,,
767,superiorparietal_24,,,,,,,,
768,superiorparietal_20,,,,,,,,
769,superiorparietal_27,,,,,,,,
770,superiorparietal_25,,,,,,,,
771,superiorparietal_13,,,,,,,,
772,superiorparietal_22,,,,,,,,
773,superiorparietal_8,,,,,,,,
774,superiorparietal_15,,,,,,,,
775,superiorparietal_12,,,,,,,,
776,superiorparietal_19,,,,,,,,
777,superiorparietal_21,,,,,,,,
778,superiorparietal_10,,,,,,,,
779,superiorparietal_16,,,,,,,,
780,superiorparietal_11,,,,,,,,
781,superiorparietal_18,,,,,,,,
782,superiorparietal_28,,,,,,,,
783,superiorparietal_14,,,,,,,,
784,superiorparietal_4,,,,,,,,
785,superiorparietal_6,,,,,,,,
786,superiorparietal_2,,,,,,,,
787,superiorparietal_5,,,,,,,,
788,superiorparietal_7,,,,,,,,
789,superiorparietal_3,,,,,,,,
790,superiorparietal_9,,,,,,,,
791,superiorparietal_1,,,,,,,,
792,superiorparietal_23,,,,,,,,
793,superiorparietal_17,,,,,,,,
794,superiorparietal_29,,,,,,,,
795,inferiorparietal_3,,,,,,,,
796,inferiorparietal_16,,,,,,,,
797,inferiorparietal_19,,,,,,,,
798,inferiorparietal_6,,,,,,,,
799,inferiorparietal_9,,,,,,,,
800,inferiorparietal_10,,,,,,,,
801,inferiorparietal_15,,,,,,,,
802,inferiorparietal_8,,,,,,,,
803,inferiorparietal_4,,,,,,,,
804,inferiorparietal_5,,,,,,,,
805,inferiorparietal_2,,,,,,,,
806,inferiorparietal_18,,,,,,,,
807,inferiorparietal_17,,,,,,,,
808,inferiorparietal_21,,,,,,,,
809,inferiorparietal_12,,,,,,,,
810,inferiorparietal_22,,,,,,,,
811,inferiorparietal_7,,,,,,,,
812,inferiorparietal_11,,,,,,,,
813,inferiorparietal_13,,,,,,,,
814,inferiorparietal_14,,,,,,,,
815,inferiorparietal_1,,,,,,,,
816,inferiorparietal_20,,,,,,,,
817,precuneus_14,,,,,,,,
818,precuneus_16,,,,,,,,
819,precuneus_1,,,,,,,,
820,precuneus_10,,,,,,,,
821,precuneus_8,,,,,,,,
822,precuneus_3,,,,,,,,
823,precuneus_20,,,,,,,,
824,precuneus_2,,,,,,,,
825,precuneus_4,,,,,,,,
826,precuneus_12,,,,,,,,
827,precuneus_13,,,,,,,,
828,precuneus_7,,,,,,,,
829,precuneus_17,,,,,,,,
830,precuneus_5,,,,,,,,
831,precuneus_22,,,,,,,,
832,precuneus_6,,,,,,,,
833,precuneus_11,,,,,,,,
834,precuneus_19,,,,,,,,
835,precuneus_21,,,,,,,,
836,precuneus_9,,,,,,,,
837,precuneus_15,,,,,,,,
838,precuneus_18,,,,,,,,
839,cuneus_5,,,,,,,,
840,cuneus_6,,,,,,,,
841,cuneus_1,,,,,,,,
842,cuneus_4,,,,,,,,
843,cuneus_2,,,,,,,,
844,cuneus_3,,,,,,,,
845,cuneus_7,,,,,,,,
846,pericalcarine_7,,,,,,,,
847,pericalcarine_1,,,,,,,,
848,pericalcarine_4,,,,,,,,
849,pericalcarine_2,,,,,,,,
850,pericalcarine_5,,,,,,,,
851,pericalcarine_3,,,,,,,,
852,pericalcarine_6,,,,,,,,
853,lateraloccipital_1,,,,,,,,
854,lateraloccipital_20,,,,,,,,
855,lateraloccipital_10,,,,,,,,
856,lateraloccipital_6,,,,,,,,
857,lateraloccipital_2,,,,,,,,
858,lateraloccipital_4,,,,,,,,
859,lateraloccipital_7,,,,,,,,
860,lateraloccipital_11,,,,,,,,
861,lateraloccipital_13,,,,,,,,
862,lateraloccipital_12,,,,,,,,
863,lateraloccipital_14,,,,,,,,
864,lateraloccipital_15,,,,,,,,
865,lateraloccipital_19,,,,,,,,
866,lateraloccipital_3,,,,,,,,
867,lateraloccipital_18,,,,,,,,
868,lateraloccipital_22,,,,,,,,
869,Lateraloccipital_21,,,,,,,,
870,lateraloccipital_23,,,,,,,,
871,lateraloccipital_5,,,,,,,,
872,lateraloccipital_17,,,,,,,,
873,lateraloccipital_16,,,,,,,,
874,lateraloccipital_9,,,,,,,,
875,lateraloccipital_8,,,,,,,,
876,lingual_14,,,,,,,,
877,lingual_11,,,,,,,,
878,lingual_3,,,,,,,,
879,lingual_4,,,,,,,,
880,lingual_16,,,,,,,,
881,lingual_1,,,,,,,,
882,lingual_8,,,,,,,,
883,lingual_10,,,,,,,,
884,lingual_6,,,,,,,,
885,lingual_9,,,,,,,,
886,lingual_13,,,,,,,,
887,lingual_5,,,,,,,,
888,lingual_2,,,,,,,,
889,lingual_15,,,,,,,,
890,lingual_12,,,,,,,,
891,lingual_17,,,,,,,,
892,lingual_7,,,,,,,,
893,fusiform_12,,,,,,,,
894,fusiform_7,,,,,,,,
895,fusiform_17,,,,,,,,
896,fusiform_15,,,,,,,,
897,fusiform_6,,,,,,,,
898,fusiform_5,,,,,,,,
899,fusiform_10,,,,,,,,
900,fusiform_1,,,,,,,,
901,fusiform_11,,,,,,,,
902,fusiform_4,,,,,,,,
903,fusiform_16,,,,,,,,
904,fusiform_2,,,,,,,,
905,fusiform_3,,,,,,,,
906,fusiform_8,,,,,,,,
907,fusiform_9,,,,,,,,
908,fusiform_14,,,,,,,,
909,fusiform_13,,,,,,,,
910,fusiform_18,,,,,,,,
911,parahippocampal_3,,,,,,,,
912,parahippocampal_6,,,,,,,,
913,parahippocampal_1,,,,,,,,
914,parahippocampal_4,,,,,,,,
915,parahippocampal_5,,,,,,,,
916,parahippocampal_2,,,,,,,,
917,entorhinal_2,,,,,,,,
918,entorhinal_1,,,,,,,,
919,entorhinal_3,,,,,,,,
920,temporalpole_2,,,,,,,,
921,temporalpole_1,,,,,,,,
922,temporalpole_3,,,,,,,,
923,inferiortemporal_15,,,,,,,,
924,inferiortemporal_11,,,,,,,,
925,inferiortemporal_6,,,,,,,,
926,inferiortemporal_2,,,,,,,,
927,inferiortemporal_5,,,,,,,,
928,inferiortemporal_8,,,,,,,,
929,inferiortemporal_14,,,,,,,,
930,inferiortemporal_13,,,,,,,,
931,inferiortemporal_4,,,,,,,,
932,inferiortemporal_1,,,,,,,,
933,inferiortemporal_9,,,,,,,,
934,inferiortemporal_3,,,,,,,,
935,inferiortemporal_10,,,,,,,,
936,inferiortemporal_12,,,,,,,,
937,inferiortemporal_16,,,,,,,,
938,inferiortemporal_7,,,,,,,,
939,middletemporal_6,,,,,,,,
940,middletemporal_16,,,,,,,,
941,middletemporal_10,,,,,,,,
942,middletemporal_7,,,,,,,,
943,middletemporal_3,,,,,,,,
944,middletemporal_1,,,,,,,,
945,middletemporal_13,,,,,,,,
946,middletemporal_8,,,,,,,,
947,middletemporal_14,,,,,,,,
948,middletemporal_5,,,,,,,,
949,middletemporal_11,,,,,,,,
950,middletemporal_9,,,,,,,,
951,middletemporal_15,,,,,,,,
952,middletemporal_2,,,,,,,,
953,middletemporal_4,,,,,,,,
954,middletemporal_12,,,,,,,,
955,bankssts_1,,,,,,,,
956,bankssts_3,,,,,,,,
957,bankssts_2,,,,,,,,
958,bankssts_6,,,,,,,,
959,bankssts_4,,,,,,,,
960,bankssts_5,,,,,,,,
961,superiortemporal_26,,,,,,,,
962,superiortemporal_20,,,,,,,,
963,superiortemporal_11,,,,,,,,
964,superiortemporal_4,,,,,,,,
965,superiortemporal_24,,,,,,,,
966,superiortemporal_18,,,,,,,,
967,superiortemporal_3,,,,,,,,
968,superiortemporal_21,,,,,,,,
969,superiortemporal_17,,,,,,,,
970,superiortemporal_25,,,,,,,,
971,superiortemporal_9,,,,,,,,
972,superiortemporal_19,,,,,,,,
973,superiortemporal_16,,,,,,,,
974,superiortemporal_6,,,,,,,,
975,superiortemporal_13,,,,,,,,
976,superiortemporal_8,,,,,,,,
977,superiortemporal_23,,,,,,,,
978,superiortemporal_15,,,,,,,,
979,superiortemporal_12,,,,,,,,
980,superiortemporal_5,,,,,,,,
981,superiortemporal_10,,,,,,,,
982,superiortemporal_1,,,,,,,,
983,superiortemporal_22,,,,,,,,
984,superiortemporal_14,,,,,,,,
985,superiortemporal_7,,,,,,,,
986,superiortemporal_2,,,,,,,,
987,transversetemporal_4,,,,,,,,
988,transversetemporal_1,,,,,,,,
989,transversetemporal_3,,,,,,,,
990,transversetemporal_2,,,,,,,,
991,insula_5,,,,,,,,
992,insula_2,,,,,,,,
993,insula_16,,,,,,,,
994,insula_12,,,,,,,,
995,insula_1,,,,,,,,
996,insula_8,,,,,,,,
997,insula_14,,,,,,,,
998,insula_10,,,,,,,,
999,insula_9,,,,,,,,
1000,insula_13,,,,,,,,
1001,insula_11,,,,,,,,
1002,insula_6,,,,,,,,
1003,insula_15,,,,,,,,
1004,insula_4,,,,,,,,
1005,insula_7,,,,,,,,
1006,insula_3,,,,,,,,
1007,insula_17,,,,,,,,
1008,thalamusproper,,,,,,,,
1009,caudate,,,,,,,,
1010,putamen,,,,,,,,
1011,pallidum,,,,,,,,
1012,accumbensarea,,,,,,,,
1013,hyppocampus,,,,,,,,
1014,amygdala,,,,,,,,
1015,brainstem,,,,,,,,
